ДЖН1-LANGUAGE WORD & RULE BOOK v6.63.927
========================================================================================

LANGUAGE CONCEPT
=======================================================================================
DXN1-Language is an English-first conlang written mostly in Cyrillic.
It is not Russian, not a translation of Russian, and not a literal cipher.
Its job is to keep English meaning readable while making the text look coded, stylized, and fun.
Core idea:
- English grammar stays mostly readable.
- Cyrillic gives the language its visual identity.
- Mixed-script forms are allowed on purpose.
- Short forms and slang are part of the language, not mistakes.
- The system grows by roots, affixes, and borrowed terms.
CREATOR & ORIGIN
Creator: Dani Postma
DXN1-Language was created by Dani Postma as an English-first, Cyrillic-written,
stylized conlang for texting, gaming, secret notes, slang, and creative worldbuilding.
MODES
Casual: fast texting, short, readable, loose spelling.
Standard: the default clean dictionary form.
Hard: compressed, mixed-script, more coded, harder to skim.
Nightmare: extra compressed, symbolic, and intentionally messy.
READING RULE
If someone knows English, they should be able to guess the meaning.
If someone does not know English, the text should feel like a secret system.
DXN1 uses Cyrillic for the body of the language, but Latin letters may appear in names, brands, tech terms, emphasis, and hard mode.
SOUND STYLE
The language likes clean consonant beats, short vowels, repeated letters for emotion, clipped gamer-text energy, and a sharp futuristic feel.
GRAMMAR ENGINES
1) Root words stay stable.
2) Tense is marked mostly by helper particles.
3) Negation stays simple.
4) Questions use question particles or word order.
5) New words are built from roots plus DXN1 suffixes.
6) Slang can compress the word whenever the meaning is still clear.
TENSE & ASPECT MARKERS
был = past marker
буд = future marker
из = continuous / ongoing
ду = completed / perfect
не = negation
ли = question marker
же = emphasis / obviousness
то = topic / contrast marker
ка = casual filler / vibe marker
ну = hesitation / softening marker
ORTHOGRAPHY & STYLE
- Use Cyrillic as the main body script.
- Use Latin letters for names, URLs, brands, coding terms, and emphasis.
- Keep English word order unless a DXN1 marker changes it.
- Keep contractions short when texting.
- Repeat letters for emotion: сооо, даа, нээт, лолл.
- One word can have 3 faces: casual, standard, and hard.
GRAMMAR RULES
Noun structure: singular is the base root. Plural uses -s / -z / -и / -ы depending on style.
Ownership can use my/your/our markers or possessive suffixes.
Verb structure: root stays stable. Tense is marked by helper particles.
Aspect markers can stack. Negation stays before the verb. Questions can use ли, intonation, or a question word.
Default sentence skeleton: subject + tense/aspect + verb + object + place + mood marker.
Examples: я был ид дом = I went home; мы из говор музик = we are speaking about music; ю не лайк это = you do not like this.
CORE PRONOUNS & VERBS
I - и | Meaning: я | Casual: и | Hard: и | Type: core
adelstein - аделстеине | Meaning: adelstein | Class: adapted
aden - адени | Meaning: aden | Class: adapted
adena - адена | Meaning: adena | Class: adapted
adenauer - аденоеро | Meaning: adenauer | Class: adapted
adenine - аденине | Meaning: adenine | Class: adapted
adenoid - аденоиде | Meaning: adenoid | Class: adapted
adenoids - оденоидси | Meaning: adenoids | Class: adapted
adenoscan - аденоскану | Meaning: adenoscan | Class: adapted
adenosine - аденосине | Meaning: adenosine | Class: adapted
adenovirus - аденовирусо | Meaning: adenovirus | Class: adapted
adept - адепте | Meaning: adept | Class: adapted
adequacy - атеквакйи | Meaning: adequacy | Class: adapted
adequately - адеквателйу | Meaning: adequately | Class: adapted
aderhold - адерхолда | Meaning: aderhold | Class: adapted
aderholt - адирхолто | Meaning: aderholt | Class: adapted
aderman - адермане | Meaning: aderman | Class: adapted
ades - адеси | Meaning: ades | Class: adapted
adey - адайу | Meaning: adey | Class: adapted
adham - адхама | Meaning: adham | Class: adapted
adhd - адхдо | Meaning: adhd | Class: adapted
adhere - адхере | Meaning: adhere | Class: adapted
adherence - адхеренке | Meaning: adherence | Class: adapted
adherent - адхеренту | Meaning: adherent | Class: adapted
adherents - адхерентса | Meaning: adherents | Class: adapted
adheres - адхересо | Meaning: adheres | Class: adapted
adhesive - адхесивива | Meaning: adhesive | Class: adapted
adhesives - адхесивеси | Meaning: adhesives | Class: adapted
adia - адя | Meaning: adia | Class: adapted
adid - атида | Meaning: adid | Class: adapted
adidas - одидасо | Meaning: adidas | Class: adapted
adieu - адеи | Meaning: adieu | Class: adapted
adin - адини | Meaning: adin | Class: adapted
adina - адина | Meaning: adina | Class: adapted
adine - адиниа | Meaning: adine | Class: adapted
adinolfi - адинолфи | Meaning: adinolfi | Class: adapted
adios - адёсе | Meaning: adios | Class: adapted
adipose - адипосе | Meaning: adipose | Class: adapted
adirondack - адирондаку | Meaning: adirondack | Class: adapted
adisq - адиска | Meaning: adisq | Class: adapted
adjacent - аджакенто | Meaning: adjacent | Class: adapted
adjani - аджани | Meaning: adjani | Class: adapted
adjective - аджективива | Meaning: adjective | Class: adapted
adjectives - аджективесу | Meaning: adjectives | Class: adapted
adjoin - аджоина | Meaning: adjoin | Class: adapted
adjoining - аджоининга | Meaning: adjoining | Class: adapted
adjoins - атджоинсе | Meaning: adjoins | Class: adapted
adjourn - аджорни | Meaning: adjourn | Class: adapted
adjourned - аджорнеда | Meaning: adjourned | Class: adapted
adjourning - аджорнинга | Meaning: adjourning | Class: adapted
adjournment - аджорнментма | Meaning: adjournment | Class: adapted
adjourns - аджорнсе | Meaning: adjourns | Class: adapted
adjudge - аджудге | Meaning: adjudge | Class: adapted
adjudicate - аджудикати | Meaning: adjudicate | Class: adapted
adjudicated - аджудикатеда | Meaning: adjudicated | Class: adapted
adjudicating - аджудикатинга | Meaning: adjudicating | Class: adapted
adjudication - аджудикаша | Meaning: adjudication | Class: adapted
adjunct - аджункти | Meaning: adjunct | Class: adapted
adjuncts - аджунктсу | Meaning: adjuncts | Class: adapted
adjustable - аджустаблаба | Meaning: adjustable | Class: adapted
adjustables - аджустаблесо | Meaning: adjustables | Class: adapted
adjusters - аджустерсе | Meaning: adjusters | Class: adapted
adjusting - аджустинга | Meaning: adjusting | Class: adapted
adjustment - аджустментма | Meaning: adjustment | Class: adapted
adjustments - аджустментса | Meaning: adjustments | Class: adapted
adjusts - аджустсо | Meaning: adjusts | Class: adapted
adjutant - аджутанте | Meaning: adjutant | Class: adapted
adkins - адкинси | Meaning: adkins | Class: adapted
adkinson - адкинсону | Meaning: adkinson | Class: adapted
adkison - адкисона | Meaning: adkison | Class: adapted
adkisson - адкисоно | Meaning: adkisson | Class: adapted
adl-tabataba - адл-табатаба | Meaning: adl-tabataba | Class: adapted
adl-tabatabai - адл-табатабаи | Meaning: adl-tabatabai | Class: adapted
adlai - адлаи | Meaning: adlai | Class: adapted
adlers - адлерса | Meaning: adlers | Class: adapted
adley - адлайо | Meaning: adley | Class: adapted
adlon - адлоне | Meaning: adlon | Class: adapted
adlong - адлонги | Meaning: adlong | Class: adapted
adman - адману | Meaning: adman | Class: adapted
admen - адмена | Meaning: admen | Class: adapted
admin - атмино | Meaning: admin | Class: adapted
administer - администеро | Meaning: administer | Class: adapted
administered - администереда | Meaning: administered | Class: adapted
administering - администеринга | Meaning: administering | Class: adapted
administers - администерса | Meaning: administers | Class: adapted
administrate - администрате | Meaning: administrate | Class: adapted
administrating - администратинга | Meaning: administrating | Class: adapted
administrations - администрашаси | Meaning: administrations | Class: adapted
administrative - административива | Meaning: administrative | Class: adapted
administratively - администратифелйа | Meaning: administratively | Class: adapted
administrator - администраторо | Meaning: administrator | Class: adapted
administrators - администраторси | Meaning: administrators | Class: adapted
admins - админси | Meaning: admins | Class: adapted
admira - адмира | Meaning: admira | Class: adapted
admirable - адмираблаба | Meaning: admirable | Class: adapted
admirably - адмираблйо | Meaning: admirably | Class: adapted
admirals - адмиралсе | Meaning: admirals | Class: adapted
admiralty - атмиралтйна | Meaning: admiralty | Class: adapted
admiration - адмираша | Meaning: admiration | Class: adapted
admirations - одмирашаса | Meaning: admirations | Class: adapted
admirers - адмирерсо | Meaning: admirers | Class: adapted
admires - адмиресе | Meaning: admires | Class: adapted
admiringly - адмиринглйи | Meaning: admiringly | Class: adapted
admissibility - адмисибилитйна | Meaning: admissibility | Class: adapted
admissible - адмисиблаба | Meaning: admissible | Class: adapted
admission - адмисжа | Meaning: admission | Class: adapted
admissions - адмисжасе | Meaning: admissions | Class: adapted
admits - адмитси | Meaning: admits | Class: adapted
admittance - адмитанке | Meaning: admittance | Class: adapted
admittedly - адмитедлйа | Meaning: admittedly | Class: adapted
admitting - адмитинга | Meaning: admitting | Class: adapted
admonish - адмонише | Meaning: admonish | Class: adapted
admonished - адмонишеда | Meaning: admonished | Class: adapted
admonishes - адмонишесу | Meaning: admonishes | Class: adapted
admonishing - атмонишинга | Meaning: admonishing | Class: adapted
admonishment - адмонишментма | Meaning: admonishment | Class: adapted
admonition - адмониша | Meaning: admonition | Class: adapted
admonitions - адмонишаси | Meaning: admonitions | Class: adapted
admonitory - адмониторйу | Meaning: admonitory | Class: adapted
adnan - аднана | Meaning: adnan | Class: adapted
adney - аднайо | Meaning: adney | Class: adapted
ado - адо | Meaning: ado | Class: adapted
adobe - одобе | Meaning: adobe | Class: adapted
adolescence - адолескенке | Meaning: adolescence | Class: adapted
adolescent - адолескента | Meaning: adolescent | Class: adapted
adolescents - адолескентсо | Meaning: adolescents | Class: adapted
adolf - адолфе | Meaning: adolf | Class: adapted
adolfo - адолфо | Meaning: adolfo | Class: adapted
adolph - адолфу | Meaning: adolph | Class: adapted
adolpha - адолфа | Meaning: adolpha | Class: adapted
adolphson - адолфсоно | Meaning: adolphson | Class: adapted
adolphus - атолфусе | Meaning: adolphus | Class: adapted
adon - адони | Meaning: adon | Class: adapted
adonia - адоня | Meaning: adonia | Class: adapted
adonis - адониса | Meaning: adonis | Class: adapted
adoptable - адоптаблаба | Meaning: adoptable | Class: adapted
adoptee - адоптее | Meaning: adoptee | Class: adapted
adoptees - адоптееси | Meaning: adoptees | Class: adapted
adopters - адоптерсу | Meaning: adopters | Class: adapted
adoptions - адопшаса | Meaning: adoptions | Class: adapted
adoptive - адоптивива | Meaning: adoptive | Class: adapted
adopts - адоптсе | Meaning: adopts | Class: adapted
ador - адоро | Meaning: ador | Class: adapted
adora - адора | Meaning: adora | Class: adapted
adorabelle - адорабеле | Meaning: adorabelle | Class: adapted
adoration - одораша | Meaning: adoration | Class: adapted
adore - адоре | Meaning: adore | Class: adapted
adoree - адорее | Meaning: adoree | Class: adapted
adorees - атореесу | Meaning: adorees | Class: adapted
adores - адореса | Meaning: adores | Class: adapted
adorn - адорно | Meaning: adorn | Class: adapted
adorna - адорна | Meaning: adorna | Class: adapted
adornment - адорнментма | Meaning: adornment | Class: adapted
adorno - адорноа | Meaning: adorno | Class: adapted
adorns - адорнса | Meaning: adorns | Class: adapted
adra - адра | Meaning: adra | Class: adapted
adragna - адрагна | Meaning: adragna | Class: adapted
adrda - адрда | Meaning: adrda | Class: adapted
adrea - адреа | Meaning: adrea | Class: adapted
adrenalin - адреналина | Meaning: adrenalin | Class: adapted
adrenaline - адреналине | Meaning: adrenaline | Class: adapted
adrenergic - адренергике | Meaning: adrenergic | Class: adapted
adria - адря | Meaning: adria | Class: adapted
adrian - адряну | Meaning: adrian | Class: adapted
adriana - адряна | Meaning: adriana | Class: adapted
adriance - атрянке | Meaning: adriance | Class: adapted
adriano - адряно | Meaning: adriano | Class: adapted
adriatic - адрятики | Meaning: adriatic | Class: adapted
adriel - одрелу | Meaning: adriel | Class: adapted
adrienne - адрене | Meaning: adrienne | Class: adapted
adrift - адрифто | Meaning: adrift | Class: adapted
adroit - адроите | Meaning: adroit | Class: adapted
ads - адси | Meaning: ads | Class: adapted
adsit - адситу | Meaning: adsit | Class: adapted
adsl - адсла | Meaning: adsl | Class: adapted
adsorption - адсорпша | Meaning: adsorption | Class: adapted
adss - адсе | Meaning: adss | Class: adapted
adstar - адстари | Meaning: adstar | Class: adapted
adsteam - адстеаму | Meaning: adsteam | Class: adapted
adtec - адтека | Meaning: adtec | Class: adapted
adulate - адулате | Meaning: adulate | Class: adapted
adulation - адулаша | Meaning: adulation | Class: adapted
aduliadae - атулядае | Meaning: aduliadae | Class: adapted
adulterate - адултерате | Meaning: adulterate | Class: adapted
adulterated - адултератеда | Meaning: adulterated | Class: adapted
adulterates - адултератесо | Meaning: adulterates | Class: adapted
adulteration - адултираша | Meaning: adulteration | Class: adapted
adulterer - адултереро | Meaning: adulterer | Class: adapted
adulterers - адултерерсу | Meaning: adulterers | Class: adapted
adulterous - адултерососа | Meaning: adulterous | Class: adapted
adultery - адултерйо | Meaning: adultery | Class: adapted
adulthood - одултодма | Meaning: adulthood | Class: adapted
adults - адултси | Meaning: adults | Class: adapted
adusdur - адусдуру | Meaning: adusdur | Class: adapted
